leg,journee,date,match,win_type,score,available,winner
Second Leg,,11 février 2025,Davos - Zoug,Regular Time,No Score,yes,
Second Leg,,12 février 2025,Zurich - Ajoie,Regular Time,No Score,yes,
Second Leg,,14 février 2025,Ajoie - Davos,Regular Time,No Score,yes,
Second Leg,,14 février 2025,Bienne - Geneve,Regular Time,No Score,yes,
Second Leg,,14 février 2025,Kloten - Lausanne,Regular Time,No Score,yes,
Second Leg,,14 février 2025,Lugano - Berne,Regular Time,No Score,yes,
Second Leg,,14 février 2025,Langnau - Ambri,Regular Time,No Score,yes,
Second Leg,,14 février 2025,Zurich - Fribourg,Regular Time,No Score,yes,
Second Leg,,14 février 2025,Zoug - Rapperswil,Regular Time,No Score,yes,
Second Leg,,15 février 2025,Ambri - Ajoie,Regular Time,No Score,yes,
Second Leg,,15 février 2025,Berne - Kloten,Regular Time,No Score,yes,
Second Leg,,15 février 2025,Fribourg - Lugano,Regular Time,No Score,yes,
Second Leg,,15 février 2025,Geneve - Langnau,Regular Time,No Score,yes,
Second Leg,,15 février 2025,Rapperswil - Bienne,Regular Time,No Score,yes,
Second Leg,,16 février 2025,Lausanne - Zurich,Regular Time,No Score,yes,
Second Leg,,19 février 2025,Davos - Ambri,Regular Time,No Score,yes,
Second Leg,,19 février 2025,Langnau - Zurich,Regular Time,No Score,yes,
Second Leg,,21 février 2025,Ajoie - Berne,Regular Time,No Score,yes,
Second Leg,,21 février 2025,Bienne - Zoug,Regular Time,No Score,yes,
Second Leg,,21 février 2025,Davos - Fribourg,Regular Time,No Score,yes,
Second Leg,,21 février 2025,Geneve - Ambri,Regular Time,No Score,yes,
Second Leg,,21 février 2025,Lausanne - Lugano,Regular Time,No Score,yes,
Second Leg,,21 février 2025,Zurich - Langnau,Regular Time,No Score,yes,
Second Leg,,22 février 2025,Ambri - Bienne,Regular Time,No Score,yes,
Second Leg,,22 février 2025,Berne - Davos,Regular Time,No Score,yes,
Second Leg,,22 février 2025,Fribourg - Geneve,Regular Time,No Score,yes,
Second Leg,,22 février 2025,Rapperswil - Lausanne,Regular Time,No Score,yes,
Second Leg,,22 février 2025,Langnau - Kloten,Regular Time,No Score,yes,
Second Leg,,22 février 2025,Zoug - Zurich,Regular Time,No Score,yes,
Second Leg,,23 février 2025,Kloten - Rapperswil,Regular Time,No Score,yes,
Second Leg,,23 février 2025,Lugano - Ajoie,Regular Time,No Score,yes,
Second Leg,,25 février 2025,Fribourg - Bienne,Regular Time,No Score,yes,
Second Leg,,25 février 2025,Geneve - Zoug,Regular Time,No Score,yes,
Second Leg,,25 février 2025,Zurich - Davos,Regular Time,No Score,yes,
Second Leg,,27 février 2025,Ajoie - Rapperswil,Regular Time,No Score,yes,
Second Leg,,27 février 2025,Ambri - Berne,Regular Time,No Score,yes,
Second Leg,,27 février 2025,Bienne - Langnau,Regular Time,No Score,yes,
Second Leg,,27 février 2025,Davos - Zurich,Regular Time,No Score,yes,
Second Leg,,27 février 2025,Geneve - Lugano,Regular Time,No Score,yes,
Second Leg,,27 février 2025,Kloten - Zoug,Regular Time,No Score,yes,
Second Leg,,27 février 2025,Lausanne - Fribourg,Regular Time,No Score,yes,
Second Leg,,1 mars 2025,Berne - Geneve,Regular Time,No Score,yes,
Second Leg,,1 mars 2025,Fribourg - Ambri,Regular Time,No Score,yes,
Second Leg,,1 mars 2025,Rapperswil - Davos,Regular Time,No Score,yes,
Second Leg,,1 mars 2025,Lugano - Bienne,Regular Time,No Score,yes,
Second Leg,,1 mars 2025,Langnau - Ajoie,Regular Time,No Score,yes,
Second Leg,,1 mars 2025,Zurich - Kloten,Regular Time,No Score,yes,
Second Leg,,1 mars 2025,Zoug - Lausanne,Regular Time,No Score,yes,
